met_names,R2,slope_Lnpval,ciL_slope_Lnpval,ciU_slope_Lnpval,intercept_Lnpval,ciL_intercept_Lnpval,ciU_intercept_Lnpval,pv-b,pvalb_beta,pvMaxSize,pvMaxSize_corrected
M1,0.9903718220345314,-1.290550862323055,-1.3802091197306081,-1.200892604915502,-0.8108706114618836,-0.8478829330399509,-0.7738582898838162,1.0222114518325454e-11,7.363951064891014e-05,0.10666955720498199,0.6290607427367007
M2,0.7772438797149678,0.4436169654837453,0.2762820512801931,0.6109518796872975,-1.27640431555025,-1.3454827678291856,-1.2073258632713144,0.9999251759025136,0.8886808622689668,0.3770406762622063,0.7187351108299909
M3,0.9942422353412308,0.7431318517144758,0.703285461973408,0.7829782414555436,-1.0569995599377784,-1.0734487686717546,-1.0405503512038021,0.9999999999992195,0.9999897428734048,0.7876280188942819,0.9087902947583163
M4,0.9917247625041747,0.5260658093595749,0.49220658674772966,0.5599250319714202,-1.001814366977057,-1.01579198010416,-0.9878367538499541,0.9999999999952084,0.9999625362673743,0.5763272512187075,0.7943868407202881
M5,0.9187898522344972,-0.7284457805088892,-0.8810394577535333,-0.5758521032642451,-0.9471833104630966,-1.010176351107257,-0.8841902698189361,4.5015563056832775e-07,0.9999992169690236,0.14059960855884387,0.6593636815173368
M6,0.9941707261023199,0.6824856687675023,0.6456632313144914,0.7193081062205131,-1.0207274213126087,-1.035928295562305,-1.0055265470629124,0.9999999999991698,0.9999999642857903,0.739023503135245,0.8894442161627727
M7,0.9887326235856075,0.7623288168856666,0.7049889661674023,0.8196686676039309,-1.068705749470634,-1.0923765306723663,-1.0450349682689017,0.9999999999775491,0.9643574723571802,0.8134082013715578,0.9087902947583163
M8,0.9829343783473798,0.723271594022312,0.6561221448685853,0.7904210431760387,-1.07919812298441,-1.1069184588210783,-1.0514777871477419,0.9999999998206124,0.999292557051712,0.9807758354299986,0.9954142807349239
M10,0.23836468634839003,-0.04695116274855837,-0.10608569718718393,0.012183371690067182,-0.9258623810380538,-0.9502740355615481,-0.9014507265145596,0.05365626092391441,0.9999997053149159,0.2920333077865376,0.6706352662895824
M11,0.9094382953398841,0.2725670824778681,0.21196307648438908,0.33317108847134713,-1.0293635936738919,-1.0543818688847684,-1.0043453184630153,0.9999992204155312,0.9997637261399767,0.42422850314305227,0.7201452164053405
M12,0.9160113699824223,0.1987792788875392,0.15636879977551602,0.2411897579995624,-0.9466739048314469,-0.9641816094931468,-0.9291662001697469,0.9999994667198432,0.9999999127924338,0.4023324708746133,0.7187351108299909
M13,0.9359662139018193,0.2057348362365552,0.16781865494370826,0.24365101752940213,-1.0002663517756933,-1.0159187404747507,-0.9846139630766361,0.9999998638432868,0.9997859991225205,0.37570578192963155,0.7187351108299909
M14,0.9895994797616259,0.5831066615204524,0.5409866911555188,0.6252266318853861,-1.0140476891023558,-1.031435467239947,-0.9966599109647644,0.9999999999849604,0.9999664305132291,0.6440457878656524,0.8186002537357825
M15,0.9935876959114707,0.8184307590915498,0.7721044023725393,0.8647571158105604,-1.0515742578785259,-1.0706984976530078,-1.032450018104044,0.9999999999986624,0.9999130683028563,0.9881514868820729,0.9954711275256438
M16,0.7243469796405038,-0.49317082391011047,-0.707532763590687,-0.278808884229534,-1.4039334557163539,-1.492425394718588,-1.3154415167141198,0.00022333326749810452,0.000898269680500113,0.16500565913216844,0.6706352662895824
M18,0.9994989145658617,-7.228151466505654,-7.3421854306828225,-7.114117502328486,-0.8935204303376686,-0.9405954223683705,-0.8464454383069667,3.887945563485966e-18,9.00005852545501e-06,0.00036651752665600306,0.009992090045215877
M19,0.9729052196740351,0.4643781113450175,0.40977447787014887,0.5189817448198861,-1.062075085911937,-1.0846163141260434,-1.0395338576978306,0.9999999981825587,0.9953249763517593,0.5202263402150258,0.7690302420569946
M20,0.9435351756600371,-1.3631145869871553,-1.598069515650963,-1.1281596583233475,-1.287147834509008,-1.3841408792937946,-1.1901547897242213,7.234984553714613e-08,1.2531462757518547e-08,0.11101071930647659,0.6290607427367007
M23,0.9820065596881289,0.7720535418323788,0.6984176450136369,0.8456894386511208,-1.0495550014556894,-1.0799530436611702,-1.0191569592502085,0.9999999997661575,0.9995933836929981,0.8930376730130665,0.9271230803799774
M24,0.9964988568305846,-3.3424466098666703,-3.4820427027472944,-3.202850516986046,-1.1153728882481568,-1.173000324137895,-1.0577454523584187,6.48267813214105e-14,3.9076560746461726e-07,0.015058268110776724,0.21632337796222398
M25,0.9898058867493084,0.43407098157669716,0.4030323392940061,0.4651096238593882,-1.0066737555350564,-1.0194869892820775,-0.9938605217880354,0.9999999999863959,0.9999982265592537,0.515243208851665,0.7690302420569946
M26,0.0025741564674441886,-0.00484875430062881,-0.07209921547342531,0.062401706872167687,-0.9792202553793642,-1.0069822905468153,-0.9514582202119131,0.43778453276005574,0.8773092430954194,0.3333955542150481,0.677290359993952
M27,0.6089353297787019,0.7402888245869135,0.3222831765215561,1.1582944726522708,-1.5084594648502625,-1.6810186904586346,-1.3359002392418904,0.9986260700038261,0.0016082053023355378,0.7803756193862849,0.9087902947583163
M29,0.9878944975066912,0.5650755010546042,0.521001258459534,0.6091497436496744,-1.1034291898747355,-1.1216237219502727,-1.0852346577991983,0.9999999999678495,0.9999792227297312,0.6160523493334835,0.7979344715176548
M30,0.9736992352016773,0.7643647135029014,0.6758501655690369,0.8528792614367658,-1.105502267507712,-1.1420424480465037,-1.0689620869689203,0.9999999984342334,0.9997751133223655,0.8299982489064115,0.9087902947583163
M31,0.6568472465731594,-0.0967472986365695,-0.14601844321649282,-0.04747615405664617,-0.9445452445996007,-0.9648851385529482,-0.9242053506462531,0.0006939879363018228,0.9970742541305526,0.28745103245698295,0.6706352662895824
M32,0.9965263404632023,-2.4876857465675832,-2.5911730338488916,-2.384198459286275,-0.7845281507715458,-0.8272493107276946,-0.741806990815397,6.232128044253734e-14,1.5276568003094684e-05,0.037118385517631594,0.3365400286931931
M33,0.9912804657498135,0.554229535515466,0.517604311683171,0.5908547593477611,-1.0039109077800017,-1.0190303691831786,-0.9887914463768248,0.9999999999937752,0.9999880032380412,0.5982006804863895,0.7943868407202881
M34,0.9948881468269043,-1.6546493665489694,-1.7382193442145912,-1.5710793888833476,-0.8457072735587334,-0.8802062586725277,-0.8112082884449392,4.304171087917822e-13,0.00019198300298755577,0.07567204569643864,0.5717443452619808
M35,0.9637678932759722,0.6380309314781523,0.5508654463777137,0.7251964165785908,-1.1102758045460495,-1.1462590709883202,-1.0742925381037787,0.9999999921980988,0.008737787255843742,0.5721457410104676,0.7943868407202881
M36,0.9318663715073543,0.30644836857816693,0.2480630701413007,0.36483366701503317,-0.9984882185050472,-1.022590576766972,-0.9743858602431223,0.9999998139678864,0.4318460805245559,0.47925633837364223,0.7537264094362467
M37,0.618719501821151,-0.14584354318318105,-0.22651220485764567,-0.06517488150871642,-0.8932682161988887,-0.9265694929970264,-0.8599669394007511,0.0012029917151664307,0.999941949634,0.2840590600097204,0.6706352662895824
M38,0.9920724039441188,-1.1402296791067545,-1.212047738270326,-1.068411619943183,-0.9996824295510924,-1.0293300401308052,-0.9700348189713797,3.865606692699901e-12,1.0831509223733717e-08,0.12159232882593253,0.6311275958279913
M39,0.9884013792159932,0.3982698757053307,0.3678710915741596,0.42866865983650176,-0.9956711009444502,-1.0082201913057622,-0.9831220105831382,0.9999999999740455,0.9999943172360505,0.5557377310825439,0.7943868407202881
M40,0.9982548040401611,0.7138933957889035,0.6928615683021097,0.7349252232756974,-1.017803997320298,-1.0264862624548652,-1.0091217321857306,0.999999999999998,0.9999796026692136,0.7862393980532671,0.9087902947583163
M41,0.9744061062755952,0.8218452656651433,0.7279960836114816,0.9156944477188049,-1.148629713631248,-1.1873721140129454,-1.1098873132495506,0.999999998634046,0.9635256935685401,0.8066628350050203,0.9087902947583163
M42,0.7643039384012341,-0.17808110596516058,-0.24776031461747516,-0.10840189731284598,-0.9799834992223717,-1.0087481590821055,-0.951218839362638,9.990420632974429e-05,0.9999818429582935,0.26176271916910876,0.6706352662895824
M43,0.9905645595686362,0.7819910642043789,0.7282156532960928,0.835766475112665,-1.0470107667378827,-1.0692100918093348,-1.0248114416664307,0.9999999999907616,0.9996126040097371,0.997545200042549,0.997545200042549
M44,0.9680840474287329,0.3819251078360124,0.3330634908480479,0.4307867248239769,-1.0166838883883185,-1.0368547229893326,-0.9965130537873044,0.9999999958698419,0.9999463514338823,0.48216321780112836,0.7537264094362467
M45,0.9975169746975956,-3.2456429706678604,-3.359739759370225,-3.1315461819654957,-1.0305053717969117,-1.0776062987676491,-0.9834044448261744,1.1625887548155885e-14,1.3260256100968021e-08,0.01632999015445256,0.21632337796222398
M46,0.19485796257828925,0.04121869448266824,-0.01781686130529927,0.10025425027063575,-0.9286720686511564,-0.9530428632499383,-0.9043012740523745,0.9245820342269442,0.9999875164347451,0.3323001875247127,0.677290359993952
M47,0.95290185374517,0.458657866007002,0.38681081969659853,0.5305049123174055,-1.0058336843779836,-1.0354932613022494,-0.9761741074537177,0.9999999709067776,0.999826614656548,0.5122637677278394,0.7690302420569946
M48,0.8792548649276611,0.1941490774593142,0.14345525802625808,0.24484289689237032,-0.9840594112174168,-1.0049866074526481,-0.9631322149821854,0.9999966695369022,0.9999622432477402,0.4108379725894734,0.7187351108299909
M49,0.995524583380815,0.7079757339594954,0.674529181074909,0.7414222868440818,-1.022759789532167,-1.0365670461846688,-1.0089525328796651,0.9999999999997787,0.9999567996794478,0.7665099611720457,0.9087902947583163
M50,0.4058426249441053,0.05530750906677939,0.008155710016189366,0.10245930811736942,-0.9247240309206198,-0.9441890261135537,-0.905259035727686,0.9870583180763483,0.9999896780325075,0.3241380026861582,0.677290359993952
M51,0.9209152288095118,-0.41339747800656634,-0.49875595903584924,-0.32803899697728345,-0.8974205928814805,-0.9326578999697737,-0.8621832857931873,3.938782851566112e-07,0.9999790543091522,0.2176406134227081,0.6706352662895824
M52,0.9843521918277057,-0.9820015452039844,-1.069239589906823,-0.894763500501146,-0.8714384989315934,-0.9074517191050123,-0.8354252787581745,1.1619545878592087e-10,0.003023310618131269,0.1355945915389437,0.6586023017605838
M53,0.8587126899779323,-0.31775778990054204,-0.40857456907086,-0.2269410107302241,-0.9121655927215704,-0.9496561700819661,-0.8746750153611746,7.376818144643508e-06,0.9997534263589996,0.23153440247911003,0.6706352662895824
M55,0.82429174619734,0.14736414763826333,0.09942506780518273,0.19530322747134393,-1.0054804993766846,-1.025270496307733,-0.9856905024456362,0.9999776877427339,0.9997086808782891,0.40196246499014987,0.7187351108299909
M56,0.9984949235196274,0.8151372867910651,0.7928385960199248,0.8374359775622054,-1.0594630638778015,-1.0686683098579872,-1.0502578178976159,0.9999999999999991,0.9999983676041829,0.837713601958129,0.9087902947583163
M57,0.8797158437396727,-0.4333631523166006,-0.5462718087171314,-0.3204544959160697,-0.9815662660872875,-1.028176713585143,-0.934955818589432,3.266670558457417e-06,0.9999986921226101,0.19241476127401205,0.6706352662895824
M58,0.7987318077345509,0.31365711651594863,0.20271805689350497,0.4245961761383923,-1.0563325240445458,-1.1021298913929811,-1.0105351566961105,0.9999554348154713,0.28260828897508095,0.586627381799332,0.7943868407202881
M59,0.9434447128244551,0.2604979707058983,0.21555880821302437,0.30543713319877225,-0.9677654508093521,-0.9863170352559972,-0.9492138663627069,0.9999999270658413,0.9999911141436132,0.4383421039940989,0.7201452164053405
M60,0.461740615590819,-0.10702568584924987,-0.18844492458671042,-0.025606447111789346,-0.9727477922523362,-1.0063589189229563,-0.9391366655817162,0.007534669357037184,0.9997900339291201,0.26033972461727317,0.6706352662895824
M61,0.8846673695752489,-0.29831794678447165,-0.37421199640724545,-0.22242389716169786,-0.9080342253345787,-0.9393644680999624,-0.8767039825691949,2.6413480585828426e-06,0.9906331308226591,0.24969886782245318,0.6706352662895824
M62,0.9780097491628171,-0.43354865386766017,-0.47935478301515544,-0.3877425247201649,-1.0029932085127162,-1.021902690263482,-0.9840837267619506,6.38615274747795e-10,3.35060699820345e-05,0.22364993304796713,0.6706352662895824
M63,0.0192845763789401,-0.014648421138193757,-0.08825209968001074,0.05895525740362323,-0.9374251880098494,-0.9678099300100762,-0.9070404460096226,0.33344421730308327,0.9999918184446833,0.2956558655300222,0.6706352662895824
M64,0.9968440385388435,0.7210350168564846,0.6924491842846587,0.7496208494283105,-1.0128544801472852,-1.0246551559390955,-1.0010538043554749,0.9999999999999614,0.9999704372661524,0.7954123335100394,0.9087902947583163
M65,0.9986975452663773,-2.1912416908676056,-2.2469983651852625,-2.1354850165499486,-0.8596093818483279,-0.8826266032358455,-0.8365921604608103,4.614446353938956e-16,7.019880179634701e-09,0.04947127438219116,0.42050583224862487
M66,0.9552809211776715,0.6005994770907481,0.50903899438915,0.6921599597923462,-1.03347980270763,-1.0712773924398293,-0.9956822129754306,0.9999999775721015,0.9997406934503293,0.9232956724590584,0.951274329200242
M67,0.9937608605052303,0.6441628365344486,0.6081995543293998,0.6801261187394975,-1.05393090008359,-1.0687771016991916,-1.0390846984679882,0.9999999999988336,0.9999901912889555,0.6354480170230591,0.8152917954258116
M68,0.9838895743188812,0.533383317179186,0.48529251647778066,0.5814741178805913,-1.0020003893851626,-1.021853019047773,-0.982147759722552,0.999999999865556,0.9998712531815469,0.5846139723591963,0.7943868407202881
M69,0.9991066327849394,-4.70178310839013,-4.800846667512574,-4.602719549267685,-0.9500443012596438,-0.9909392775052887,-0.9091493250139989,7.004584270323684e-17,1.517699418757907e-07,0.004081837887135923,0.0693912440813107
M70,0.9862851486857561,0.6091789363882351,0.5585636807321269,0.6597941920443432,-1.0273139591589628,-1.0482087230465125,-1.0064191952714132,0.9999999999399487,0.9998470673292971,0.6581193033143024,0.8287428263957882
M71,0.8968037358344563,0.24856962328396004,0.18915770308832133,0.3079815434795987,-0.9602954247300883,-0.9848215884035104,-0.9357692610566662,0.9999984935413891,0.9999826025923599,0.41929168210935697,0.7201452164053405
M72,0.9995033729612103,-9.312854009362658,-9.459121595692796,-9.16658642303252,-0.9630245655627847,-1.0234060975960262,-0.9026430335295432,3.7180247835547614e-18,6.1136651109731226e-06,4.57217808996773e-05,0.006218162202356112
M73,0.993639275134784,-1.6579597134750332,-1.7514260360025689,-1.5644933909474976,-0.9007802077418227,-0.9393645577630744,-0.862195857720571,1.2845702084629496e-12,0.00012584506582556115,0.07529901506780125,0.5717443452619808
M74,0.954670503062948,0.5665640176371307,0.47957690046947,0.6535511348047914,-1.0532140613660634,-1.08912369475458,-1.017304427977547,0.9999999759926735,0.9071781382762427,0.6701918726181229,0.8362027034501349
