met_names,R2,slope_Lnpval,ciL_slope_Lnpval,ciU_slope_Lnpval,intercept_Lnpval,ciL_intercept_Lnpval,ciU_intercept_Lnpval,pv-b,pvalb_beta,pvMaxSize,pvMaxSize_corrected
M75,0.9944383604516819,-1.341571860770335,-1.4122636016408783,-1.2708801198997919,-0.8878013613197606,-0.9169840102097616,-0.8586187124297596,6.562867471275629e-13,0.00020826999706113891,0.09713120288092705,0.6004474359911854
M76,0.43634585249042157,-0.06426426654171802,-0.11572817122743076,-0.012800361856005284,-1.027402140732112,-1.0486472401235947,-1.006157041340629,0.009686479032943313,0.9804690388821731,0.2797326176071662,0.6706352662895824
M77,0.6298741832342757,-0.10834540026043782,-0.16686488790432194,-0.049825912616553704,-0.9301169627921416,-0.9542747164434714,-0.9059592091408118,0.0010298444354922625,0.9706427107253739,0.3028862027936767,0.6719170971476158
M78,0.9591661746392433,0.6249579741385908,0.5341014388631153,0.7158145094140662,-1.0534549453400581,-1.090961934638309,-1.0159479560418072,0.9999999857867159,0.9993420575812487,0.8485380377422922,0.9087902947583163
M80,0.9909029760149826,-1.1135145547029945,-1.1886893498025388,-1.0383397596034503,-0.8702892341434065,-0.9013225574673468,-0.8392559108194663,7.695201408506293e-12,0.051265099410052216,0.12529739034820414,0.6311275958279913
M81,0.9703223832238483,-0.5410810139215374,-0.6077557082066276,-0.4744063196364472,-0.9054287016442905,-0.9329530512954493,-0.8779043519931317,2.868511189081638e-09,0.0002472477197118851,0.22178738077166266,0.6706352662895824
M83,0.002267346214461452,0.02111701487517681,-0.2910039567934134,0.333237986543767,-1.1696832507558272,-1.2985316369356317,-1.0408348645760228,0.5584140444014596,0.0006606034473974417,0.8890029423649017,0.9271230803799774
M84,0.9957942141179098,0.8292188567318456,0.7912480170508749,0.8671896964128163,-1.0613150877663338,-1.0769900402971748,-1.0456401352354927,0.9999999999998378,0.9995594397808347,0.9382251999411706,0.9593881743759338
M85,0.8218748994094975,0.17677644222719302,0.11879001601327116,0.23476286844111488,-0.9651266334491164,-0.9890643310605776,-0.9411889358376553,0.9999760819612332,0.9999978602129586,0.37888270852342687,0.7187351108299909
M86,0.9751557911252491,-0.7634271879586692,-0.8492861151630209,-0.6775682607543174,-0.8714366985399168,-0.9068805975841517,-0.8359927994956818,1.1769050348027676e-09,0.9997585259809497,0.16308374260642847,0.6706352662895824
M87,0.9517902603153776,0.4827511462929059,0.4061981259365388,0.559304166649273,-1.031775314161966,-1.0633775902838696,-1.0001730380400626,0.999999967291808,0.9971538428615615,0.6151660992018562,0.7979344715176548
M88,0.4414329622694777,-0.0934593129236051,-0.16753404809804454,-0.01938457774916566,-0.9435173372279132,-0.9740965387243675,-0.9129381357314589,0.009218145451102463,0.9977884324712872,0.30631514722906017,0.6719170971476158
M89,0.9890348780869035,-5.5407733036254765,-5.951841201320627,-5.129705405930326,-1.1965644051893682,-1.3662596196608383,-1.0268691907178982,1.959438480972269e-11,4.8471891341002435e-06,0.0028605278114782772,0.05557596890872082
M90,0.9313154620866453,-0.3457670940732336,-0.41192884579272043,-0.27960534235374673,-0.9304676309803522,-0.9577802299714141,-0.9031550319892904,1.937230227712715e-07,0.2797256152536559,0.2386582474755119,0.6706352662895824
M91,0.9848338087479949,0.39690459902251984,0.36220014852934473,0.43160904951569495,-1.0385390665536116,-1.0528656028814893,-1.0242125302257339,0.999999999900639,0.9999959992769349,0.4928773143443582,0.7607273343863927
M92,0.28539300643588017,0.0630603976186388,-0.007248602876870888,0.1333693981141485,-0.9656974546676398,-0.9947221023846171,-0.9366728069506625,0.9632096090221784,0.9998937015919552,0.3336651038205499,0.677290359993952
M93,0.9637268841902478,-0.6430267729301671,-0.7309263430400623,-0.5551272028202718,-0.8760215095477365,-0.91230781768657,-0.839735201408903,7.846292387169119e-09,0.9947490814067579,0.1801546413643547,0.6706352662895824
M94,0.9995683498472313,-8.511959659431973,-8.636592217667959,-8.387327101195988,-0.875165676394609,-0.9266159327113118,-0.8237154200779061,1.8442008064141656e-18,7.610237812740947e-06,0.00010799456253742794,0.007343630252545101
M96,0.6140986873505199,-0.19103973249566508,-0.297744788033927,-0.08433467695740318,-0.9277472170109046,-0.971796721694396,-0.8836977123274131,0.0012813954265408112,0.9998937402984607,0.2636075168031052,0.6706352662895824
M97,0.8603893366921654,0.36442025682948687,0.2609878699380318,0.46785264372094193,-1.0906542947258144,-1.1333527909481056,-1.0479557985035233,0.999993056147512,0.999478576063433,0.35829359004041617,0.7165871800808323
M98,0.8106738161673126,-0.2751984553919369,-0.3689051267146298,-0.1814917840692439,-0.9577128465531993,-0.9963964162911229,-0.9190292768152758,3.2626293181961634e-05,0.9987933520666904,0.2388668310229442,0.6706352662895824
M99,0.9278180260974348,-0.2936212554612404,-0.35132615866729155,-0.23591635225518925,-1.0109791160491226,-1.0348005965892262,-0.9871576355090191,2.487163465926679e-07,0.0027360807765575905,0.2495128240522821,0.6706352662895824
M100,0.9816577231327808,0.4852845629374421,0.43854492903124714,0.5320241968436371,-1.0334996151877578,-1.0527944622057357,-1.01420476816978,0.999999999742556,0.9991309598670821,0.5429241699784739,0.7938849554699371
M101,0.6576161858312242,0.3902104198550781,0.19182421033871042,0.5885966293714457,-1.1285205870560553,-1.2104174964494234,-1.0466236776626872,0.9993140672797264,0.004889330858216666,0.7086100184470493,0.8604550223999885
M102,0.9957263431282527,-1.49672385040574,-1.5658136220450065,-1.4276340787664736,-0.9752063598621026,-1.0037276909654254,-0.9466850287587798,1.757290748858875e-13,9.362875669686667e-05,0.08621363835485067,0.5973374852876093
M103,0.9991676729092981,-6.983316423492855,-7.125330632888503,-6.841302214097207,-1.1573264219024109,-1.2159520938571273,-1.0987007499476944,4.916900380481947e-17,7.381469854617735e-08,0.0003673562516623484,0.009992090045215877
M104,0.9775046141896342,-0.9054793748436808,-1.002264391414883,-0.8086943582724786,-0.9012725418645336,-0.9412269003458544,-0.8613181833832129,7.155645642853071e-10,0.00010055892467094065,0.14892344396947846,0.6706352662895824
M105,0.9673215171069058,-0.3687174594154441,-0.4164683496910141,-0.3209665691398741,-0.9892011319163848,-1.0089134412744019,-0.9694888225583678,4.649208534584314e-09,0.0028848399175000253,0.23942765933551802,0.6706352662895824
M106,0.9033855643116889,-0.1993494151142623,-0.24528419660741646,-0.15341463362110813,-0.9346065334023544,-0.953569124840136,-0.9156439419645729,1.0802961978269438e-06,0.9953402796811114,0.27833181432174725,0.6706352662895824
M107,0.9945584092011428,0.6485496966831604,0.6147484043364432,0.6823509890298777,-1.0238669236941083,-1.0378206223077684,-1.0099132250804481,0.9999999999994116,0.9999749513269957,0.6807962836201398,0.8395538785028658
M108,0.997893147300083,-2.4626221350136,-2.5423509109790223,-2.3828933590481776,-0.8213336951250931,-0.8542469725005835,-0.7884204177496028,5.112379103654741e-15,4.155257830876903e-05,0.03646483606203696,0.3365400286931931
M109,0.9989172408765792,-3.3214290086845564,-3.3984782554325506,-3.244379761936562,-0.7144254435076562,-0.7462325695933388,-0.6826183174219737,1.83200169696771e-16,9.333132725968694e-05,0.017496743805768118,0.21632337796222398
M110,0.6682130918478031,0.24438484589423448,0.12304913018360734,0.3657205616048616,-1.1806873304945693,-1.230776598997443,-1.1305980619916955,0.9994175111651814,0.19588433605615793,0.4029687174014006,0.7187351108299909
M111,0.44752676769532196,-0.09391094724107107,-0.16743079257950338,-0.020391101902638764,-0.9448068657545547,-0.9751570001060015,-0.914456731403108,0.008682543791501402,0.9997582630336594,0.27212742455161576,0.6706352662895824
M112,0.9674115170034355,-0.46823280978742865,-0.5287850951764358,-0.4076805243984215,-0.9098982027958038,-0.934895126937629,-0.8849012786539786,4.585361245777161e-09,0.8198191714403387,0.21587191976529105,0.6706352662895824
M114,0.7578334773985071,-0.1796141458651066,-0.25115480685845276,-0.10807348487176043,-0.9327002727397311,-0.9622333690451492,-0.903167176434313,0.00011478180625855175,0.9365671785103705,0.28188961811532903,0.6706352662895824
M115,0.9550239785284426,0.3790028003775764,0.3210508508720553,0.43695474988309746,-1.0557141476016532,-1.0796376126922604,-1.0317906825110459,0.9999999769177628,0.9999835954102145,0.41221572532896533,0.7187351108299909
M116,0.9895703154628698,-1.1968471532059264,-1.2834222925820147,-1.110272013829838,-0.834647826978199,-0.8703873895339155,-0.7989082644224824,1.525184464580947e-11,0.007789967725463753,0.11570569437041874,0.6294389773750779
M117,0.9928307347569155,-1.5182206949575696,-1.6091234144896445,-1.4273179754254948,-0.8249475843555106,-0.8624736392323991,-0.7874215294786222,2.337465507489926e-12,8.270143022393e-06,0.08784374783641315,0.5973374852876093
M118,0.9990694375788562,-7.91972993924617,-8.090034995603228,-7.749424882889113,-0.8386304221459605,-0.9089349952496449,-0.7683258490422761,8.589474600299941e-17,1.889736610154742e-05,0.00020816970883745314,0.009437026800631208
M119,0.22470209535035557,0.08870782593984161,-0.0273928988950463,0.20480855077472954,-1.1167275372614298,-1.1646557202005907,-1.068799354322269,0.9402489496750381,8.848310967042229e-05,0.40932028777392804,0.7187351108299909
M120,0.012870807418028374,0.059849403750929286,-0.30945644127120786,0.42915524877306643,-1.431313123917601,-1.583768314235272,-1.2788579335999297,0.6372281241610529,5.259618513317945e-07,0.5631411046668031,0.7943868407202881
M122,0.9617036934105174,0.37054605955072284,0.3184455159721647,0.422646603129281,-0.985062100884215,-1.0065700147014118,-0.9635541870670181,0.9999999896984396,0.9999549421908688,0.473038588751711,0.7537264094362467
M123,0.941108450627407,0.37090470519775853,0.3055297735582395,0.43627963683727755,-1.044273457307341,-1.071261244745447,-1.0172856698692347,0.9999999106128806,0.82856296310302,0.49782891735580115,0.7607273343863927
M124,0.8355014649470938,-0.23094138851261325,-0.3031437552436362,-0.15873902178159033,-0.9428945930963695,-0.9727008518104837,-0.9130883343822552,1.59591800073811e-05,0.9755761795821263,0.2628134092796997,0.6706352662895824
M125,0.8824012807106063,0.45306551950229323,0.33652646396364894,0.5696045750409375,-1.089307532310957,-1.1374166649744832,-1.0411983996474306,0.9999970857016841,0.05456178706909745,0.5971270101546646,0.7943868407202881
M126,0.9971948349752225,0.7823992446846324,0.7531604226767619,0.8116380666925029,-1.0295200123156545,-1.0415902522914318,-1.0174497723398772,0.9999999999999786,0.9999999073359546,0.8486497605463689,0.9087902947583163
M127,0.998913641767281,-3.1550865312567393,-3.2283987028540673,-3.0817743596594114,-0.7694711029836059,-0.7997355063883297,-0.7392066995788821,1.862655606551418e-16,3.043994838956787e-07,0.0211787117304418,0.23546253319908883
M128,0.8393240661893743,-0.15823203157157562,-0.2070126423650639,-0.10945142077808732,-0.9703942652995441,-0.9905316592849757,-0.9502568713141125,1.4162777536501212e-05,0.7007483747875176,0.2958684998336393,0.6706352662895824
M129,0.9603867779149046,0.42025017616951454,0.3601124291402497,0.4803879231987794,-1.0347143106241545,-1.0595401068908585,-1.0098885143574505,0.9999999877942053,0.9998926780593447,0.48159635475004814,0.7537264094362467
M130,0.8256505540243837,-0.25132995828586846,-0.33270639293103355,-0.16995352364070337,-0.9141139613776369,-0.9477074178539581,-0.8805205049013157,2.1448420154912518e-05,0.9997120493193801,0.2539696795315119,0.6706352662895824
M131,0.9652290564050751,0.5443263597546424,0.4715325142959134,0.6171202052133713,-1.019648057071151,-1.0496984873932067,-0.9895976267490952,0.9999999936533863,0.9999994902208635,0.5487146015748094,0.7938849554699371
M132,0.9419067758733394,0.26929636787680655,0.222173520252391,0.3164192155012221,-0.983847705687963,-1.003300749282386,-0.9643946620935399,0.9999999165386836,0.9997960952039974,0.4395003894238475,0.7201452164053405
M133,0.9768371157635071,0.2360359182007754,0.210426153443184,0.2616456829583668,-0.9846704675078333,-0.9952425762700852,-0.9740983587455814,0.9999999991715468,0.9984398825979008,0.4296367983429894,0.7201452164053405
M134,0.9988012767977085,-2.9098502014219565,-2.980878726242958,-2.838821676600955,-0.8492603328491137,-0.8785820113861001,-0.8199386543121273,3.0470682047141396e-16,0.00012671485220178266,0.02250744802638349,0.23546253319908883
M135,0.8184989567136364,-0.3866282495924208,-0.5149104298534675,-0.25834606933137416,-1.1095572209728803,-1.1625140979616302,-1.0566003439841305,2.631602474276431e-05,0.005869329921950728,0.20655989701892538,0.6706352662895824
M137,0.9338080507516785,0.7666282217128747,0.6228143320352995,0.91044211139045,-1.2040961417051597,-1.2634647496398785,-1.1447275337704408,0.9999998391455778,0.01823353545863025,0.8452445672015315,0.9087902947583163
M138,0.9995533333544477,-6.624937521736083,-6.723613812047504,-6.5262612314246615,-0.9785988519482447,-1.0193339576121363,-0.9378637462843531,2.1881094752194106e-18,1.0358578080876128e-05,0.0006333142258282372,0.01435512245210671
M139,0.00365639131931228,-0.02706080866996874,-0.3418075606856214,0.2876859433456839,-1.2162964910886718,-1.3462288401895608,-1.0863641419877827,0.42595743298821975,1.6030183476362332e-05,0.6016312102513947,0.7943868407202881
M140,0.12793983572208156,0.11388011997163272,-0.09560852965618691,0.3233687695994524,-1.098644697737103,-1.185124866894693,-1.012164528579513,0.8731749332531584,0.97617365150066,0.8912307841219659,0.9271230803799774
M141,0.9017946672353457,0.35478995523232826,0.27229502273323253,0.437284887731424,-1.0976424745953068,-1.1316976643625827,-1.063587284828031,0.9999988269333782,0.9999839981430558,0.8273105405288808,0.9087902947583163
M142,0.9829644486583937,-1.2404916389403522,-1.3555571801125745,-1.1254260977681299,-0.9296622925279889,-0.9771631355687088,-0.882161449487269,1.778104562019422e-10,0.2596738027468022,0.09602507274362485,0.6004474359911854
M143,0.9717415451625278,0.7290117367169084,0.6414174880219952,0.8166059854118217,-1.1002705993269795,-1.1364308660422706,-1.0641103326116883,0.9999999977561694,0.9973258606487054,0.7996980674606247,0.9087902947583163
M144,0.9940044783753312,-0.7651112772224749,-0.8069796585558008,-0.7232428958891489,-0.9613143960968242,-0.9785983143735101,-0.9440304778201384,9.556375793370283e-13,0.9987585829213761,0.2411815936982926,0.6706352662895824
M146,0.17672062124628085,-0.2646173522218459,-0.6670475619211484,0.1378128574774567,-1.3154130511471822,-1.4815424938198531,-1.1492836084745113,0.08680592193899306,7.356549946823403e-05,0.8905537532557779,0.9271230803799774
M147,0.8718339671769714,0.17680016172227075,0.12903684383302355,0.22456347961151796,-1.0348396163495932,-1.05455705601961,-1.0151221766795764,0.9999954967356319,0.5306691282620353,0.3879981986015848,0.7187351108299909
M148,0.857480919177643,0.5082122867528596,0.3622261264680424,0.6541984470376767,-1.1893240520147734,-1.2495894070043045,-1.1290586970252423,0.9999922914491067,0.9843491662356357,0.6852241214251331,0.8395538785028658
M149,0.15742254399175926,-0.025481585684776098,-0.06701906670154378,0.016055895331991588,-0.9950302601649837,-1.0121775776501656,-0.9778829426798018,0.10080262470862993,0.9847339011932312,0.3263779773505897,0.677290359993952
